Journal name,JCR Abbreviation,ISSN,eISSN,Category,Total Citations,2022 JIF,JIF Quartile,2022 JCI,% of OA Gold
MOLECULAR PLANT,MOL PLANT,1674-2052,1752-9867,PLANT SCIENCES - SCIE,24114,27.5,1,4.32,24.85
ANNUAL REVIEW OF PLANT BIOLOGY,ANNU REV PLANT BIOL,1543-5008,1545-2123,PLANT SCIENCES - SCIE,25199,23.9,1,2.59,1.14
TRENDS IN PLANT SCIENCE,TRENDS PLANT SCI,1360-1385,1878-4372,PLANT SCIENCES - SCIE,32959,20.5,1,1.77,22.13
NATURE PLANTS,NAT PLANTS,2055-026X,2055-0278,PLANT SCIENCES - SCIE,15172,18,1,4.56,12.35
PLANT BIOTECHNOLOGY JOURNAL,PLANT BIOTECHNOL J,1467-7644,1467-7652,PLANT SCIENCES - SCIE,18869,13.8,1,2.46,69.93
PLANT CELL,PLANT CELL,1040-4651,1532-298X,PLANT SCIENCES - SCIE,68851,11.6,1,2.26,41.18
JOURNAL OF INTEGRATIVE PLANT BIOLOGY,J INTEGR PLANT BIOL,1672-9072,1744-7909,PLANT SCIENCES - SCIE,10416,11.4,1,1.87,19.82
PLANT COMMUNICATIONS,PLANT COMMUN,2590-3462,2590-3462,PLANT SCIENCES - SCIE,1497,10.5,1,1.8,95.31
ANNUAL REVIEW OF PHYTOPATHOLOGY,ANNU REV PHYTOPATHOL,0066-4286,1545-2107,PLANT SCIENCES - SCIE,10292,10.2,1,1.01,0.00
CURRENT OPINION IN PLANT BIOLOGY,CURR OPIN PLANT BIOL,1369-5266,1879-0356,PLANT SCIENCES - SCIE,18673,9.5,1,0.96,24.23
NEW PHYTOLOGIST,NEW PHYTOL,0028-646X,1469-8137,PLANT SCIENCES - SCIE,85431,9.4,1,2.14,28.14
HORTICULTURE RESEARCH,HORTIC RES-ENGLAND,2662-6810,2052-7276,PLANT SCIENCES - SCIE,7792,8.7,1,2.22,92.76
PHYTOMEDICINE,PHYTOMEDICINE,0944-7113,1618-095X,PLANT SCIENCES - SCIE,20568,7.9,1,2.05,11.47
PHYTOCHEMISTRY REVIEWS,PHYTOCHEM REV,1568-7767,1572-980X,PLANT SCIENCES - SCIE,5449,7.7,1,1.37,22.34
PLANT PHYSIOLOGY,PLANT PHYSIOL,0032-0889,1532-2548,PLANT SCIENCES - SCIE,104558,7.4,1,2.02,46.11
PLANT CELL AND ENVIRONMENT,PLANT CELL ENVIRON,0140-7791,1365-3040,PLANT SCIENCES - SCIE,33059,7.3,1,1.79,23.90
PLANT JOURNAL,PLANT J,0960-7412,1365-313X,PLANT SCIENCES - SCIE,60885,7.2,1,1.84,20.93
CRITICAL REVIEWS IN PLANT SCIENCES,CRIT REV PLANT SCI,0735-2689,1549-7836,PLANT SCIENCES - SCIE,4640,6.9,1,0.61,15.52
JOURNAL OF EXPERIMENTAL BOTANY,J EXP BOT,0022-0957,1460-2431,PLANT SCIENCES - SCIE,68237,6.9,1,1.49,36.15
CROP JOURNAL,CROP J,2095-5421,2214-5141,PLANT SCIENCES - SCIE,4496,6.6,1,1.67,93.41
PLANT PHENOMICS,PLANT PHENOMICS,2643-6515,2643-6515,PLANT SCIENCES - SCIE,642,6.5,1,1.59,90.00
PLANT PHYSIOLOGY AND BIOCHEMISTRY,PLANT PHYSIOL BIOCH,0981-9428,1873-2690,PLANT SCIENCES - SCIE,28231,6.5,1,1.58,5.26
PHYSIOLOGIA PLANTARUM,PHYSIOL PLANTARUM,0031-9317,1399-3054,PLANT SCIENCES - SCIE,20604,6.4,1,1.53,11.38
PLANT CELL REPORTS,PLANT CELL REP,0721-7714,1432-203X,PLANT SCIENCES - SCIE,12948,6.2,1,1.18,8.35
ENVIRONMENTAL AND EXPERIMENTAL BOTANY,ENVIRON EXP BOT,0098-8472,1873-7307,PLANT SCIENCES - SCIE,18946,5.7,1,1.25,6.88
HORTICULTURAL PLANT JOURNAL,HORTIC PLANT J,2095-9885,2468-0141,PLANT SCIENCES - SCIE,1348,5.7,1,1.42,99.42
FRONTIERS IN PLANT SCIENCE,FRONT PLANT SCI,1664-462X,1664-462X,PLANT SCIENCES - SCIE,115049,5.6,1,1.24,99.42
JOURNAL OF ECOLOGY,J ECOL,0022-0477,1365-2745,PLANT SCIENCES - SCIE,24903,5.5,1,1.46,29.80
CURRENT PLANT BIOLOGY,CURR PLANT BIOL,N/A,2214-6628,PLANT SCIENCES - ESCI,870,5.4,N/A,1.06,96.33
JOURNAL OF ETHNOPHARMACOLOGY,J ETHNOPHARMACOL,0378-8741,1872-7573,PLANT SCIENCES - SCIE,55776,5.4,1,1.45,6.04
THEORETICAL AND APPLIED GENETICS,THEOR APPL GENET,0040-5752,1432-2242,PLANT SCIENCES - SCIE,25634,5.4,1,1.42,28.85
BMC PLANT BIOLOGY,BMC PLANT BIOL,1471-2229,1471-2229,PLANT SCIENCES - SCIE,27513,5.3,1,1.36,99.72
PLANT SCIENCE,PLANT SCI,0168-9452,1873-2259,PLANT SCIENCES - SCIE,23609,5.2,1,1.11,7.52
JOURNAL OF NATURAL PRODUCTS,J NAT PROD,0163-3864,1520-6025,PLANT SCIENCES - SCIE,32149,5.1,1,1.18,5.99
PLANT METHODS,PLANT METHODS,N/A,1746-4811,PLANT SCIENCES - SCIE,6541,5.1,1,1.32,99.05
PLANT MOLECULAR BIOLOGY,PLANT MOL BIOL,0167-4412,1573-5028,PLANT SCIENCES - SCIE,18290,5.1,1,1.03,14.40
PLANTS PEOPLE PLANET,PLANTS PEOPLE PLANET,N/A,2572-2611,PLANT SCIENCES - SCIE,980,5.1,1,1.13,88.64
PLANT STRESS,PLANT STRESS,2667-064X,2667-064X,PLANT SCIENCES - ESCI,384,5,N/A,1.13,94.74
MOLECULAR PLANT PATHOLOGY,MOL PLANT PATHOL,1464-6722,1364-3703,PLANT SCIENCES - SCIE,10863,4.9,1,1.22,65.63
PLANT AND CELL PHYSIOLOGY,PLANT CELL PHYSIOL,0032-0781,1471-9053,PLANT SCIENCES - SCIE,23467,4.9,1,0.92,16.73
PLANT AND SOIL,PLANT SOIL,0032-079X,1573-5036,PLANT SCIENCES - SCIE,47131,4.9,1,1.26,19.34
JOURNAL OF PLANT GROWTH REGULATION,J PLANT GROWTH REGUL,0721-7595,1435-8107,PLANT SCIENCES - SCIE,8248,4.8,1,1.16,6.13
PLANT DIVERSITY,PLANT DIVERSITY,2096-2703,2468-2659,PLANT SCIENCES - SCIE,1221,4.8,1,1.11,92.94
RICE SCIENCE,RICE SCI,1672-6308,1876-4762,PLANT SCIENCES - SCIE,2116,4.8,1,1.03,97.74
PLANT DISEASE,PLANT DIS,0191-2917,1943-7692,PLANT SCIENCES - SCIE,25483,4.5,1,0.81,70.83
PLANTS-BASEL,PLANTS-BASEL,N/A,2223-7747,PLANT SCIENCES - SCIE,30404,4.5,1,1.04,99.55
PHYTOBIOMES JOURNAL,PHYTOBIOMES J,N/A,2471-2906,PLANT SCIENCES - SCIE,743,4.4,1,1.1,99.07
JOURNAL OF PLANT PHYSIOLOGY,J PLANT PHYSIOL,0176-1617,1618-1328,PLANT SCIENCES - SCIE,17676,4.3,1,1,8.10
PLANTA,PLANTA,0032-0935,1432-2048,PLANT SCIENCES - SCIE,24849,4.3,1,0.98,17.48
ANNALS OF BOTANY,ANN BOT-LONDON,0305-7364,1095-8290,PLANT SCIENCES - SCIE,26622,4.2,1,1.18,18.54
PLANT GENOME,PLANT GENOME-US,N/A,1940-3372,PLANT SCIENCES - SCIE,3117,4.2,1,1.09,81.75
PLANT GROWTH REGULATION,PLANT GROWTH REGUL,0167-6903,1573-5087,PLANT SCIENCES - SCIE,8192,4.2,1,0.8,7.30
BOTANICAL REVIEW,BOT REV,0006-8101,1874-9372,PLANT SCIENCES - SCIE,3015,4,1,0.74,11.29
PLANT FOODS FOR HUMAN NUTRITION,PLANT FOOD HUM NUTR,0921-9668,1573-9104,PLANT SCIENCES - SCIE,4945,4,1,0.76,9.51
GM CROPS & FOOD-BIOTECHNOLOGY IN AGRICULTURE AND THE FOOD CHAIN,GM CROPS FOOD,2164-5698,2164-5701,PLANT SCIENCES - SCIE,718,3.9,1,0.86,86.67
JOURNAL OF APPLIED RESEARCH ON MEDICINAL AND AROMATIC PLANTS,J APPL RES MED AROMA,N/A,2214-7861,PLANT SCIENCES - SCIE,1426,3.9,1,0.98,2.48
JOURNAL OF SOIL SCIENCE AND PLANT NUTRITION,J SOIL SCI PLANT NUT,0718-9508,0718-9516,PLANT SCIENCES - SCIE,5607,3.9,1,0.81,6.73
MYCORRHIZA,MYCORRHIZA,0940-6360,1432-1890,PLANT SCIENCES - SCIE,4917,3.9,1,1.01,22.22
PLANT BIOLOGY,PLANT BIOLOGY,1435-8603,1438-8677,PLANT SCIENCES - SCIE,7474,3.9,1,0.85,10.09
PHARMACEUTICAL BIOLOGY,PHARM BIOL,1388-0209,1744-5116,PLANT SCIENCES - SCIE,10347,3.8,1,1.11,95.64
PHYTOCHEMISTRY,PHYTOCHEMISTRY,0031-9422,1873-3700,PLANT SCIENCES - SCIE,35432,3.8,1,0.84,4.61
AGRONOMY-BASEL,AGRONOMY-BASEL,N/A,2073-4395,PLANT SCIENCES - SCIE,27200,3.7,2,1.04,99.37
JOURNAL OF SYSTEMATICS AND EVOLUTION,J SYST EVOL,1674-4918,1759-6831,PLANT SCIENCES - SCIE,2788,3.7,2,1.03,11.92
PHOTOSYNTHESIS RESEARCH,PHOTOSYNTH RES,0166-8595,1573-5079,PLANT SCIENCES - SCIE,8275,3.7,2,1.01,22.59
RHIZOSPHERE,RHIZOSPHERE-NETH,N/A,2452-2198,PLANT SCIENCES - SCIE,1800,3.7,2,1.01,3.78
ABIOTECH,ABIOTECH,2096-6326,2662-1738,PLANT SCIENCES - ESCI,221,3.6,N/A,0.5,33.33
APPLICATIONS IN PLANT SCIENCES,APPL PLANT SCI,2168-0450,2168-0450,PLANT SCIENCES - SCIE,1610,3.6,2,0.73,73.57
JOURNAL OF ETHNOBIOLOGY AND ETHNOMEDICINE,J ETHNOBIOL ETHNOMED,N/A,1746-4269,PLANT SCIENCES - SCIE,4222,3.6,2,0.86,99.53
PERSPECTIVES IN PLANT ECOLOGY EVOLUTION AND SYSTEMATICS,PERSPECT PLANT ECOL,1433-8319,1433-8319,PLANT SCIENCES - SCIE,2704,3.6,2,0.83,11.76
MOLECULAR PLANT-MICROBE INTERACTIONS,MOL PLANT MICROBE IN,0894-0282,1943-7706,PLANT SCIENCES - SCIE,13589,3.5,2,0.78,98.85
PHYSIOLOGY AND MOLECULAR BIOLOGY OF PLANTS,PHYSIOL MOL BIOL PLA,0971-5894,0974-0430,PLANT SCIENCES - SCIE,4132,3.5,2,0.82,3.51
BOTANICAL STUDIES,BOT STUD,N/A,1999-3110,PLANT SCIENCES - SCIE,1555,3.4,2,0.69,100.00
PHYTOPATHOLOGY RESEARCH,PHYTOPATHOL RES,2096-5362,2524-4167,PLANT SCIENCES - SCIE,413,3.4,2,0.74,100.00
PLANT REPRODUCTION,PLANT REPROD,2194-7953,2194-7961,PLANT SCIENCES - SCIE,826,3.4,2,0.88,42.86
PRESLIA,PRESLIA,0032-7786,2570-950X,PLANT SCIENCES - SCIE,1131,3.4,2,0.98,97.73
TAXON,TAXON,0040-0262,1996-8175,PLANT SCIENCES - SCIE,5948,3.4,2,0.6,17.52
PHYTOCHEMICAL ANALYSIS,PHYTOCHEM ANALYSIS,0958-0344,1099-1565,PLANT SCIENCES - SCIE,3863,3.3,2,0.76,6.13
ALGAE,ALGAE-SEOUL,1226-2617,2093-0860,PLANT SCIENCES - SCIE,1053,3.2,2,0.73,100.00
JOURNAL OF PLANT INTERACTIONS,J PLANT INTERACT,1742-9145,1742-9153,PLANT SCIENCES - SCIE,2797,3.2,2,0.89,97.73
PHYTOPATHOLOGY,PHYTOPATHOLOGY,0031-949X,1943-7684,PLANT SCIENCES - SCIE,19296,3.2,2,0.96,63.27
IN SILICO PLANTS,IN SILICO PLANTS,N/A,2517-5025,PLANT SCIENCES - ESCI,207,3.1,N/A,0.82,95.52
MOLECULAR BREEDING,MOL BREEDING,1380-3743,1572-9788,PLANT SCIENCES - SCIE,7105,3.1,2,0.88,10.00
SOUTH AFRICAN JOURNAL OF BOTANY,S AFR J BOT,0254-6299,1727-9321,PLANT SCIENCES - SCIE,10683,3.1,2,0.81,32.00
AMERICAN JOURNAL OF BOTANY,AM J BOT,0002-9122,1537-2197,PLANT SCIENCES - SCIE,18561,3,2,0.82,28.57
FUNCTIONAL PLANT BIOLOGY,FUNCT PLANT BIOL,1445-4408,1445-4416,PLANT SCIENCES - SCIE,7302,3,2,0.73,13.07
PLANT CELL TISSUE AND ORGAN CULTURE,PLANT CELL TISS ORG,0167-6857,1573-5044,PLANT SCIENCES - SCIE,9591,3,2,0.66,9.50
PLANT DIRECT,PLANT DIRECT,N/A,2475-4455,PLANT SCIENCES - SCIE,1252,3,2,0.88,65.09
AOB PLANTS,AOB PLANTS,2041-2851,2041-2851,PLANT SCIENCES - SCIE,2914,2.9,2,0.75,95.69
JOURNAL OF PHYCOLOGY,J PHYCOL,0022-3646,1529-8817,PLANT SCIENCES - SCIE,9713,2.9,2,0.89,13.03
JOURNAL OF PLANT BIOLOGY,J PLANT BIOL,1226-9239,1867-0725,PLANT SCIENCES - SCIE,2035,2.9,2,0.63,3.36
PLANT SIGNALING & BEHAVIOR,PLANT SIGNAL BEHAV,1559-2316,1559-2324,PLANT SCIENCES - SCIE,11085,2.9,2,0.51,32.37
PROTOPLASMA,PROTOPLASMA,0033-183X,1615-6102,PLANT SCIENCES - SCIE,6495,2.9,2,0.59,12.14
APPLIED VEGETATION SCIENCE,APPL VEG SCI,1402-2001,1654-109X,PLANT SCIENCES - SCIE,2787,2.8,2,0.85,21.37
JOURNAL OF PLANT RESEARCH,J PLANT RES,0918-9440,1618-0860,PLANT SCIENCES - SCIE,3991,2.8,2,0.8,18.38
JOURNAL OF VEGETATION SCIENCE,J VEG SCI,1100-9233,1654-1103,PLANT SCIENCES - SCIE,9139,2.8,2,0.89,18.37
ALPINE BOTANY,ALPINE BOT,1664-2201,1664-221X,PLANT SCIENCES - SCIE,550,2.7,2,0.75,40.32
JOURNAL OF PLANT ECOLOGY,J PLANT ECOL,1752-9921,1752-993X,PLANT SCIENCES - SCIE,2964,2.7,2,0.65,36.59
PHOTOSYNTHETICA,PHOTOSYNTHETICA,0300-3604,1573-9058,PLANT SCIENCES - SCIE,5223,2.7,2,0.65,98.76
PHYSIOLOGICAL AND MOLECULAR PLANT PATHOLOGY,PHYSIOL MOL PLANT P,0885-5765,0885-5765,PLANT SCIENCES - SCIE,3864,2.7,2,0.75,3.63
PLANT PATHOLOGY,PLANT PATHOL,0032-0862,1365-3059,PLANT SCIENCES - SCIE,9030,2.7,2,0.71,15.51
PLANTA MEDICA,PLANTA MED,0032-0943,1439-0221,PLANT SCIENCES - SCIE,15014,2.7,2,0.68,4.63
ACTA PHYSIOLOGIAE PLANTARUM,ACTA PHYSIOL PLANT,0137-5881,1861-1664,PLANT SCIENCES - SCIE,9768,2.6,2,0.69,6.47
ECONOMIC BOTANY,ECON BOT,0013-0001,1874-9364,PLANT SCIENCES - SCIE,3390,2.6,2,0.54,25.00
IN VITRO CELLULAR & DEVELOPMENTAL BIOLOGY-PLANT,IN VITRO CELL DEV-PL,1054-5476,1475-2689,PLANT SCIENCES - SCIE,3544,2.6,2,0.54,8.16
JOURNAL OF COTTON RESEARCH,J COTTON RES,2096-5044,2523-3254,PLANT SCIENCES - ESCI,282,2.6,N/A,0.5,98.80
THEORETICAL AND EXPERIMENTAL PLANT PHYSIOLOGY,THEOR EXP PLANT PHYS,2197-0025,2197-0025,PLANT SCIENCES - SCIE,635,2.6,2,0.61,6.19
JOURNAL OF PLANT NUTRITION AND SOIL SCIENCE,J PLANT NUTR SOIL SC,1436-8730,1522-2624,PLANT SCIENCES - SCIE,5703,2.5,2,0.63,44.55
TROPICAL PLANT PATHOLOGY,TROP PLANT PATHOL,1983-2052,1983-2052,PLANT SCIENCES - SCIE,1405,2.5,2,0.44,4.87
VEGETATION HISTORY AND ARCHAEOBOTANY,VEG HIST ARCHAEOBOT,0939-6314,1617-6278,PLANT SCIENCES - SCIE,2491,2.5,2,0.89,34.38
WEED SCIENCE,WEED SCI,0043-1745,1550-2759,PLANT SCIENCES - SCIE,5828,2.5,2,0.77,37.07
BOTANICAL JOURNAL OF THE LINNEAN SOCIETY,BOT J LINN SOC,0024-4074,1095-8339,PLANT SCIENCES - SCIE,6009,2.4,2,0.7,9.60
BREEDING SCIENCE,BREEDING SCI,1344-7610,1347-3735,PLANT SCIENCES - SCIE,2831,2.4,2,0.52,97.65
EUROPEAN JOURNAL OF PHYCOLOGY,EUR J PHYCOL,0967-0262,1469-4433,PLANT SCIENCES - SCIE,2659,2.4,2,0.79,5.67
JOURNAL OF ESSENTIAL OIL BEARING PLANTS,J ESSENT OIL BEAR PL,0972-060X,0976-5026,PLANT SCIENCES - SCIE,3323,2.4,2,0.6,0.00
PHYTOPATHOLOGIA MEDITERRANEA,PHYTOPATHOL MEDITERR,0031-9465,1593-2095,PLANT SCIENCES - SCIE,2247,2.4,2,0.51,61.24
PLANT BIOTECHNOLOGY REPORTS,PLANT BIOTECHNOL REP,1863-5466,1863-5474,PLANT SCIENCES - SCIE,1503,2.4,2,0.48,4.55
INTERNATIONAL JOURNAL OF PLANT SCIENCES,INT J PLANT SCI,1058-5893,1537-5315,PLANT SCIENCES - SCIE,4141,2.3,2,0.65,10.17
PLANT HEALTH PROGRESS,PLANT HLTH PROG,N/A,1535-1025,PLANT SCIENCES - ESCI,1195,2.3,N/A,0.45,21.83
PLANT PATHOLOGY JOURNAL,PLANT PATHOLOGY J,1598-2254,2093-9280,PLANT SCIENCES - SCIE,2089,2.3,2,0.6,98.46
BOTANICA MARINA,BOT MAR,0006-8055,1437-4323,PLANT SCIENCES - SCIE,2593,2.2,2,0.42,11.81
FOTTEA,FOTTEA,1802-5439,N/A,PLANT SCIENCES - SCIE,572,2.2,2,0.61,98.36
JOURNAL OF PLANT PATHOLOGY,J PLANT PATHOL,1125-4653,2239-7264,PLANT SCIENCES - SCIE,2838,2.2,2,0.37,7.52
ADVANCES IN WEED SCIENCE,ADV WEED SCI,2675-9462,2675-9462,PLANT SCIENCES - SCIE,60,2.1,2,0.53,85.71
CARYOLOGIA,CARYOLOGIA,0008-7114,2165-5391,PLANT SCIENCES - SCIE,1189,2.1,2,0.58,60.67
JOURNAL OF PLANT NUTRITION,J PLANT NUTR,0190-4167,1532-4087,PLANT SCIENCES - SCIE,9172,2.1,2,0.5,1.45
PLANT MOLECULAR BIOLOGY REPORTER,PLANT MOL BIOL REP,0735-9640,1572-9818,PLANT SCIENCES - SCIE,3566,2.1,2,0.47,11.11
SEED SCIENCE RESEARCH,SEED SCI RES,0960-2585,1475-2735,PLANT SCIENCES - SCIE,2084,2.1,2,0.45,14.29
CANADIAN JOURNAL OF PLANT PATHOLOGY,CAN J PLANT PATHOL,0706-0661,1715-2992,PLANT SCIENCES - SCIE,2613,2,3,0.46,16.52
GENETIC RESOURCES AND CROP EVOLUTION,GENET RESOUR CROP EV,0925-9864,1573-5109,PLANT SCIENCES - SCIE,5150,2,3,0.57,9.93
